col_1,col_2
79,83
30,88
94,66
61,95
21,24
57,79
34,96
9,78
78,24
29,16
