col_1,col_2
42,53
64,67
30,65
78,73
73,37
95,54
99,79
84,71
78,7
6,65
