11,63
38,94
7,0
50,31
51,15
65,94
58,35
14,100
16,22
2,44
23,79
