col_1,col_2
67,92
78,13
38,87
28,36
8,32
32,80
86,54
60,16
4,42
46,58
