col_1,col_2
73,2
19,74
27,78
80,17
89,32
66,32
42,7
13,8
15,51
90,98
